# init_type: comp_sim, Number of clusters: 6
# Frame Index, Cluster Index
5778,2
5779,1
5780,2
5781,2
5782,2
5783,2
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,1
5794,0
5795,0
5796,1
5797,1
5798,1
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,0
5808,2
5809,0
5810,0
5811,0
5812,5
5813,0
5814,0
5815,0
5816,0
5817,0
5818,2
5819,2
5820,5
5821,2
5822,1
5823,2
5824,5
5825,4
5826,2
5827,2
5828,1
5829,0
5830,2
5831,3
5832,2
5833,1
5834,2
5835,2
5836,2
5837,2
5838,1
5839,1
5840,1
5841,2
5842,2
5843,1
5844,2
5845,1
5846,3
5847,2
5848,2
5849,3
5850,2
5851,2
5852,1
5853,5
5854,5
5855,4
5856,2
5857,1
5858,2
5859,2
5860,2
5861,5
5862,5
5863,5
5864,5
5865,2
5866,1
5867,2
5868,4
5869,1
5870,2
5871,4
5872,4
5873,5
5874,2
5875,4
5876,1
5877,1
5878,3
5879,1
5880,1
5881,1
5882,2
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,2
5890,1
5891,2
5892,1
5893,1
5894,1
5895,1
5896,2
5897,2
5898,5
5899,5
5900,1
5901,1
5902,1
5903,3
5904,2
5905,2
5906,2
5907,5
5908,3
5909,5
5910,5
5911,5
5912,1
5913,1
5914,4
5915,4
5916,1
5917,1
5918,1
5919,4
5920,1
5921,2
5922,4
5923,4
5924,2
5925,1
5926,1
5927,2
5928,0
5929,0
5930,2
5931,2
5932,1
5933,2
5934,1
5935,0
5936,1
5937,3
5938,1
5939,1
5940,4
5941,4
5942,1
5943,0
5944,3
5945,2
5946,2
5947,2
5948,2
5949,2
5950,0
5951,4
5952,4
5953,4
5954,1
5955,1
5956,4
5957,1
5958,1
5959,4
5960,1
5961,2
5962,1
5963,1
5964,1
5965,1
5966,1
5967,2
5968,1
5969,1
5970,1
5971,1
5972,1
5973,2
5974,1
5975,1
5976,0
5977,1
5978,0
5979,3
5980,2
5981,0
5982,0
5983,0
5984,2
5985,0
5986,0
5987,0
5988,0
5989,1
5990,0
5991,2
5992,2
5993,0
5994,1
5995,0
5996,1
5997,1
5998,1
5999,5
6000,5
